1,16,PnRD61Nd3sEvkawYF2a0mhwIlqc=,OSeBmh79f+e12rFW4F4l+NRSCWg=
0,17,PnRD61Nd3sEvkawYF2a0mhwIlqc=,OSeBmh79f+e12rFW4F4l+NRSCWg=
0,18,PnRD61Nd3sEvkawYF2a0mhwIlqc=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
0,20,PnRD61Nd3sEvkawYF2a0mhwIlqc=,PmzmFWXlep5dD9NC8zoacclLMjQ=
0,19,PnRD61Nd3sEvkawYF2a0mhwIlqc=,xhoiX0ax++UGDc8Ig8WrY4GaPBM=
0,21,PnRD61Nd3sEvkawYF2a0mhwIlqc=,PmzmFWXlep5dD9NC8zoacclLMjQ=
7,28,PnRD61Nd3sEvkawYF2a0mhwIlqc=,yY87/WMs2pu3IVD5gRDTYCjwQKc=
8,25,PnRD61Nd3sEvkawYF2a0mhwIlqc=,36CBIkXt1yw87RaEa/cDlcnwsa0=
7,25,PnRD61Nd3sEvkawYF2a0mhwIlqc=,i2/r6LS6w8i0UnrpVyYiaHzs52E=
9,25,PnRD61Nd3sEvkawYF2a0mhwIlqc=,36CBIkXt1yw87RaEa/cDlcnwsa0=
5,20,PnRD61Nd3sEvkawYF2a0mhwIlqc=,umPM+7uhFafdgf3FhZVACUdBljg=
5,17,PnRD61Nd3sEvkawYF2a0mhwIlqc=,q7pnjLrErrDiFGFUu/Q94rzrsgc=
5,16,PnRD61Nd3sEvkawYF2a0mhwIlqc=,q7pnjLrErrDiFGFUu/Q94rzrsgc=
2,27,PnRD61Nd3sEvkawYF2a0mhwIlqc=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
2,29,PnRD61Nd3sEvkawYF2a0mhwIlqc=,PXR55MtIxnMLkB6TZBk35i//Hn4=
2,28,PnRD61Nd3sEvkawYF2a0mhwIlqc=,PXR55MtIxnMLkB6TZBk35i//Hn4=
2,26,PnRD61Nd3sEvkawYF2a0mhwIlqc=,Ln56RLMbUdFGnnnZYVqIvqIkWnY=
2,25,PnRD61Nd3sEvkawYF2a0mhwIlqc=,aez+J+8G53AQ007M8FBZDbrphSU=
2,24,PnRD61Nd3sEvkawYF2a0mhwIlqc=,aez+J+8G53AQ007M8FBZDbrphSU=
2,23,PnRD61Nd3sEvkawYF2a0mhwIlqc=,oPr5GYLnCwGhDRGS/n6zWRjVySc=
0,16,PnRD61Nd3sEvkawYF2a0mhwIlqc=,OSeBmh79f+e12rFW4F4l+NRSCWg=
17,3,7zUekJVd5DioF105zrEEMBdzld0=,5ioMEkD/efhwzVui/RSOplHcz0w=
18,3,7zUekJVd5DioF105zrEEMBdzld0=,xdnebolEqfPwF1ko3uY8vLeTjQo=
17,4,7zUekJVd5DioF105zrEEMBdzld0=,70grW8iR2pBW28Yvq6skVG4NJPE=
20,1,7zUekJVd5DioF105zrEEMBdzld0=,HcHEl/DhlygZTRpaOCTUbnI0440=
19,2,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,xdnebolEqfPwF1ko3uY8vLeTjQo=
17,1,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
18,2,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,xdnebolEqfPwF1ko3uY8vLeTjQo=
20,0,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,HcHEl/DhlygZTRpaOCTUbnI0440=
19,0,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
19,1,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
18,1,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
17,2,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,5ioMEkD/efhwzVui/RSOplHcz0w=
16,3,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,5ioMEkD/efhwzVui/RSOplHcz0w=
21,1,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,HcHEl/DhlygZTRpaOCTUbnI0440=
16,4,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,70grW8iR2pBW28Yvq6skVG4NJPE=
16,7,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
17,7,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
17,6,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
16,5,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,70grW8iR2pBW28Yvq6skVG4NJPE=
16,6,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,EhsYfip2X6ep6F0G8UfTyaIPbBs=
17,5,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,70grW8iR2pBW28Yvq6skVG4NJPE=
21,0,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,HcHEl/DhlygZTRpaOCTUbnI0440=
17,0,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
18,0,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,nj/2HSf/ud6AZl+G5wdeEsorfuE=
16,1,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
16,0,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,btfQ3UKLdiU2tcGtXCcHqLxrSLI=
16,2,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,5ioMEkD/efhwzVui/RSOplHcz0w=
19,3,S0DtG1/BOIy+9lhO7NdcQ16hUZE=,xdnebolEqfPwF1ko3uY8vLeTjQo=
